id,sentiment
"9121_3",1
"2970_4",1
"6219_3",0
"6314_2",1
"2766_2",0
"4400_4",1
"3132_4",1
"11670_1",0
"1574_9",1
"2667_1",1
"12386_8",1
"2348_3",1
"7324_10",1
"10649_7",1
"5729_1",0
"10418_1",0
"2545_2",0
"11121_10",0
"10485_8",1
"7165_1",0
"9664_10",1
"12363_1",0
"10686_8",0
"3178_4",1
"9318_1",0
"2778_3",0
"8113_4",0
"3180_8",0
"2788_9",1
"7847_9",1
"8723_8",0
"5704_7",1
"717_7",1
"6347_9",1
"5407_7",1
"930_7",1
"9702_10",1
"4089_8",0
"629_1",1
"8261_1",0
"1564_10",1
"2679_8",0
"8395_3",1
"6092_1",0
"6523_10",1
"3297_1",0
"7417_10",1
"1487_1",0
"10756_2",0
"9353_8",1
"10087_4",1
"5263_1",0
"6507_10",1
"4814_3",0
"11859_10",1
"10150_9",1
"1454_1",0
"2796_2",0
"1295_10",1
"4946_10",1
"9593_2",0
"4761_4",1
"7494_10",1
"10813_10",0
"3463_7",1
"7188_4",0
"3161_10",1
"9983_3",0
"530_3",1
"7061_7",1
"2737_9",0
"3792_4",1
"8283_7",1
"4710_7",1
"8453_1",1
"9015_8",1
"10861_4",0
"4594_1",0
"3005_8",1
"10723_4",0
"11283_1",0
"4526_10",1
"4833_3",1
"9938_9",1
"107_2",0
"7735_1",1
"3527_7",1
"6896_7",1
"11007_10",0
"7117_10",1
"10314_8",1
"10801_8",0
"916_10",1
"3889_2",0
"10236_1",0
"4184_4",0
"6485_10",1
"6576_8",1
"1499_7",1
"12374_1",0
"8168_4",0
"765_4",1
"11928_4",0
"10902_1",0
"5578_1",0
"12076_4",0
"215_4",1
"6616_1",0
"1852_2",0
"11044_7",1
"4922_7",0
"6389_9",0
"9665_2",0
"6265_1",1
"702_2",0
"9429_1",0
"4352_4",0
"12136_1",0
"7866_10",0
"2611_9",1
"6766_8",1
"9540_8",0
"4354_8",1
"836_4",1
"70_9",1
"1361_4",1
"792_1",0
"4267_3",0
"1390_2",0
"9321_8",1
"421_9",1
"2644_8",1
"8924_10",1
"3110_1",0
"10271_1",0
"5784_4",1
"8185_2",0
"3683_9",1
"9927_9",1
"11844_3",0
"8411_1",0
"8587_7",1
"11299_4",0
"103_7",1
"9213_7",1
"9134_7",1
"9679_2",0
"9022_10",1
"7214_1",0
"9023_4",0
"11491_3",0
"7370_7",1
"6590_9",1
"4144_10",0
"12264_9",1
"11598_8",1
"3220_4",0
"3380_7",1
"12270_10",0
"7199_1",0
"11684_3",0
"1210_1",0
"1115_1",0
"1550_1",0
"5324_3",1
"6077_9",1
"4045_1",0
"7688_1",0
"278_9",0
"8668_9",1
"4219_4",0
"7966_9",1
"8258_2",0
"10258_10",0
"1229_8",1
"1534_10",1
"3966_9",1
"7549_1",0
"3343_7",1
"2150_10",1
"3915_9",1
"3174_9",0
"1482_10",1
"7511_9",1
"5147_3",0
"6308_8",1
"10788_10",1
"4628_2",0
"8160_1",0
"560_1",0
"10499_10",1
"3438_4",0
"7695_9",1
"8980_1",0
"1789_3",0
"10561_8",0
"5565_3",0
"4611_10",1
"3439_9",0
"4812_8",1
"950_1",0
"2267_1",0
"2401_8",1
"63_1",0
"2447_1",1
"7330_2",1
"9528_9",1
"11303_4",0
"12150_3",0
"8079_3",0
"6730_3",1
"6542_1",0
"5163_3",0
"10063_1",0
"10489_10",1
"584_8",1
"886_8",0
"6407_1",1
"3768_3",0
"2338_1",1
"11543_1",0
"6620_1",1
"8998_10",0
"6784_1",0
"1794_4",1
"6519_3",1
"4868_8",1
"969_7",0
"7605_8",1
"1293_8",1
"10984_2",1
"7179_1",0
"9629_8",0
"4201_1",1
"11400_4",0
"8166_10",1
"12178_1",0
"6189_10",1
"9008_1",0
"1356_8",1
"7650_1",0
"8656_9",0
"3031_8",1
"11048_4",1
"4187_3",0
"2240_7",1
"5759_3",0
"1776_10",1
"12078_1",0
"830_10",1
"754_9",1
"6218_3",0
"1734_2",1
"7172_10",1
"6774_1",0
"5778_9",1
"7025_1",0
"2722_8",0
"10247_10",0
"2911_3",0
"923_2",0
"9218_4",0
"11692_1",0
"1606_7",1
"6150_3",0
"9398_9",0
"1391_7",0
"5828_2",1
"3637_1",1
"11466_2",0
"2226_10",0
"336_1",0
"121_4",0
"5062_1",0
"9580_7",0
"2294_2",1
"1692_8",1
"10749_8",1
"3566_9",1
"7510_8",0
"6180_3",0
"6383_10",0
"5700_1",0
"12188_4",0
"10389_4",0
"2931_4",1
"3107_3",0
"760_4",0
"11727_7",1
"5765_1",0
"11492_1",0
"4884_10",1
"1679_1",0
"11011_3",0
"9486_10",0
"6526_2",0
"9440_8",0
"2172_2",0
"118_8",1
"8799_4",1
"4063_2",1
"12032_8",1
"5835_10",1
"10133_7",0
"7210_8",1
"3819_8",1
"3807_8",1
"1407_2",1
"10155_4",1
"9784_8",1
"2142_8",1
"5399_8",1
"11738_2",0
"4589_10",1
"6519_8",1
"4627_1",0
"6505_1",0
"1031_2",0
"9576_9",1
"9713_2",0
"11361_10",1
"7520_8",1
"5775_3",0
"6_10",1
"9972_1",0
"6300_8",1
"8660_7",1
"12384_8",1
"5996_7",0
"893_2",0
"7869_9",1
"7690_9",1
"8254_8",1
"9540_2",0
"11040_7",0
"2858_1",0
"4699_8",0
"1195_1",0
"5704_2",0
"1071_4",0
"2752_7",1
"6426_4",1
"4207_7",1
"4864_7",1
"788_8",1
"10165_7",1
"3622_8",1
"9430_2",0
"12214_10",1
"11940_4",0
"3163_10",1
"8978_10",0
"2431_1",0
"4209_7",1
"9771_3",1
"11123_2",0
"4078_10",0
"411_2",0
"10064_3",0
"5507_4",1
"666_10",1
"1882_1",0
"2904_2",0
"6513_9",0
"2536_1",0
"8509_7",1
"7920_7",0
"7768_1",0
"5340_8",1
"1134_2",0
"10428_4",0
"9947_1",0
"1015_2",0
"11942_8",1
"6081_4",1
"422_7",0
"12212_3",0
"1244_2",1
"7160_8",1
"846_7",1
"11857_1",0
"6853_1",0
"10640_3",1
"7496_4",0
"3994_8",0
"102_10",1
"1166_8",1
"5782_10",1
"10046_1",0
"2307_1",0
"2789_1",0
"3609_1",0
"11813_1",1
"3452_8",1
"9453_8",1
"11368_10",1
"2416_2",0
"1341_10",0
"3929_4",0
"1158_9",1
"10263_4",0
"9207_1",1
"2491_8",0
"5749_1",0
"3948_9",0
"7748_2",0
"11345_2",0
"5208_4",1
"6647_8",1
"2358_9",1
"11066_1",0
"5796_8",1
"368_10",1
"600_10",1
"5257_10",1
"2836_1",0
"11874_1",0
"10927_1",1
"10044_1",1
"8540_9",1
"3284_10",1
"4233_1",0
"12029_4",1
"12177_3",0
"11914_2",0
"2438_2",0
"1836_2",0
"887_3",1
"871_4",1
"10360_8",1
"8588_4",0
"8612_7",0
"9307_1",0
"3589_4",0
"97_1",0
"9686_7",1
"10185_4",0
"11856_10",1
"8157_4",0
"5815_3",1
"5257_3",0
"7068_8",1
"4649_10",0
"10536_4",1
"3723_1",0
"12135_10",1
"3852_2",0
"6496_10",1
"3740_2",0
"6851_8",1
"5448_10",1
"12208_2",0
"329_10",0
"12450_1",0
"10506_10",1
"148_9",1
"1295_1",0
"7131_1",0
"3435_1",0
"7798_10",1
"6748_8",1
"2639_7",1
"2392_8",0
"8333_9",1
"6678_2",1
"5527_2",1
"6508_7",1
"5642_1",0
"9565_8",1
"11963_3",0
"10786_10",1
"6098_10",1
"6669_1",1
"5932_10",1
"7701_4",0
"6113_8",1
"8415_7",0
"3071_9",1
"6348_2",0
"3466_7",1
"5578_10",1
"10860_4",1
"12059_3",0
"11640_4",0
"8522_2",1
"4617_10",1
"8020_3",0
"11634_9",1
"1924_10",1
"11487_10",1
"1103_10",1
"10688_1",0
"5698_8",0
"3467_1",0
"4851_7",1
"1263_8",1
"3661_10",1
"8861_9",1
"3423_7",1
"8592_1",1
"246_7",1
"7093_10",0
"1849_1",0
"2813_8",1
"4190_10",1
"10637_2",1
"11593_10",1
"11334_10",1
"5751_1",0
"6323_7",1
"6173_1",0
"4936_1",0
"9647_2",1
"11058_1",0
"10137_7",1
"745_1",0
"1781_10",1
"7567_10",1
"7272_10",0
"11257_7",1
"7973_1",0
"4348_2",0
"1545_10",1
"11947_4",1
"1895_10",1
"10839_2",1
"4385_9",1
"4748_2",0
"6336_4",1
"6131_10",1
"7626_3",0
"12358_7",0
"7928_4",0
"5962_7",1
"9795_7",1
"929_1",0
"5048_2",0
"3316_2",0
"8422_2",0
"1853_8",1
"1004_7",0
"2327_10",1
"10141_2",0
"11852_1",0
"5791_1",0
"12097_7",1
"10346_4",0
"1095_3",0
"11098_1",0
"8508_7",1
"4769_2",0
"683_4",1
"7730_7",0
"137_7",0
"8424_9",1
"6198_1",1
"11502_10",1
"11152_1",0
"11602_8",0
"5898_8",1
"10536_10",0
"934_4",0
"10341_1",0
"8443_4",1
"7421_7",1
"2850_9",1
"11222_8",1
"9656_3",0
"5631_8",0
"1602_2",1
"8475_3",0
"7583_7",0
"11420_9",1
"5357_1",0
"9673_7",0
"1107_10",1
"9630_10",0
"10724_8",1
"6085_3",1
"3323_9",1
"7066_8",1
"2484_10",1
"2495_4",0
"1894_4",0
"2659_1",0
"11826_4",1
"2119_10",1
"433_10",1
"7223_3",0
"10219_2",0
"12310_2",0
"6311_3",0
"6356_8",0
"1688_1",1
"9389_4",0
"7010_10",1
"10963_7",0
"3006_9",1
"2184_7",1
"9240_10",0
"2031_1",0
"5647_10",1
"11309_3",0
"12098_4",0
"10832_2",0
"6421_1",0
"5779_3",0
"6800_1",0
"7655_1",0
"7438_1",0
"9707_10",1
"10483_8",1
"10577_10",1
"8392_8",1
"4160_9",1
"10520_9",1
"11474_1",0
"1063_10",1
"7277_7",1
"9479_2",0
"12277_3",0
"10511_7",1
"1409_8",0
"9716_10",1
"8311_1",0
"6675_1",0
"80_3",1
"3847_9",0
"4722_1",1
"120_1",0
"7724_1",0
"4889_3",0
"4535_7",1
"876_4",0
"3028_7",1
"3718_1",0
"6960_1",1
"5825_9",1
"4077_1",0
"6270_8",0
"9553_9",1
"7624_4",1
"11524_7",1
"3533_10",1
"11047_9",1
"8478_8",1
"461_8",0
"11976_1",0
"8783_9",1
"12285_4",0
"11684_8",1
"10479_10",1
"5788_1",0
"8648_1",0
"6814_4",0
"7720_8",1
"2325_8",1
"7561_2",0
"6759_7",1
"157_9",1
"10018_3",0
"1286_8",1
"6395_9",1
"4846_3",0
"12241_10",0
"1030_2",0
"4557_2",0
"3575_1",0
"10623_8",1
"2802_10",1
"4536_1",1
"1161_8",0
"7925_1",0
"10457_8",1
"1827_10",1
"8071_3",0
"11238_1",0
"10579_10",1
"10333_1",0
"5911_4",0
"7308_8",1
"2096_10",1
"1711_8",1
"10750_8",1
"8940_9",1
"296_10",1
"2447_10",1
"7267_7",1
"4460_1",0
"9793_7",1
"1344_1",0
"2212_2",0
"3702_9",1
"467_7",1
"7752_8",1
"11878_1",0
"5166_1",0
"10230_9",0
"6022_1",0
"10361_7",0
"11206_10",1
"11486_4",0
"427_4",0
"9347_3",0
"1322_1",0
"6269_1",0
"10123_10",1
"2143_4",1
"9900_10",0
"9728_7",1
"5574_10",1
"253_3",1
"8954_4",0
"919_8",1
"205_8",1
"4004_9",1
"2390_7",1
"12121_4",1
"850_1",0
"8604_10",1
"7469_10",1
"7332_7",1
"11602_1",0
"7400_9",1
"4544_10",1
"3021_1",0
"960_1",0
"10668_7",1
"12008_8",1
"73_1",0
"2578_10",1
"3190_1",0
"12016_1",0
"12499_7",0
"8886_10",1
"11552_9",1
"7106_8",1
"12125_1",0
"11683_3",0
"8642_8",0
"2249_2",1
"5172_9",1
"7265_1",0
"9099_10",0
"5705_3",0
"2156_1",0
"8138_2",0
"2850_2",1
"739_1",0
"1181_9",1
"5751_10",1
"7207_1",0
"10150_3",0
"11506_8",1
"11606_10",1
"10539_4",0
"10799_7",1
"4119_8",1
"5906_1",0
"8129_9",1
"10824_2",1
"3038_4",1
"9525_8",1
"11705_3",0
"7975_3",1
"8268_1",0
"8448_3",0
"11204_9",1
"5508_2",0
"10982_10",1
"2972_1",0
"8241_2",0
"6746_8",1
"7762_8",1
"3521_9",1
"9410_1",1
"10323_1",1
"8361_4",1
"2690_9",1
"1911_3",0
"6731_10",1
"9493_2",0
"9172_1",0
"4733_9",1
"5610_7",1
"5187_7",1
"497_10",1
"2086_10",1
"10869_1",1
"8040_9",1
"8018_1",0
"558_3",0
"11586_9",0
"1804_10",1
"10776_4",1
"3584_4",0
"967_3",0
"11407_7",1
"2145_1",0
"8155_1",0
"104_3",0
"5958_4",0
"4282_10",1
"3338_1",0
"9407_8",1
"8891_3",1
"7959_4",0
"7419_10",1
"3115_2",0
"2138_9",0
"4110_10",1
"10585_9",1
"1898_2",0
"2298_1",0
"11123_10",1
"11201_1",0
"10537_10",1
"9018_8",1
"1569_10",1
"519_1",0
"8652_1",1
"3586_4",0
"384_8",1
"4163_3",0
"2624_1",0
"10308_1",0
"10849_1",0
"4569_7",1
"761_1",0
"4574_10",1
"9215_7",0
"2908_3",1
"1912_4",1
"9939_1",0
"9138_1",0
"8651_9",0
"10912_3",0
"5342_10",1
"6306_2",0
"5619_9",0
"1249_2",1
"2975_7",1
"2964_8",0
"3801_1",0
"2846_3",0
"4597_1",0
"10322_2",0
"8520_8",0
"5621_4",0
"8943_4",1
"9364_9",1
"1322_8",1
"10290_8",1
"11682_7",1
"10501_10",1
"2002_7",0
"9983_7",1
"3782_8",1
"10616_7",1
"8677_9",0
"2700_10",1
"11379_3",1
"1594_1",1
"7923_1",0
"4664_8",1
"2776_2",0
"12373_2",0
"8901_8",0
"1409_4",0
"10578_1",0
"318_10",1
"5701_1",0
"354_9",1
"8076_7",1
"11857_10",1
"7889_10",1
"10412_1",0
"527_4",1
"3524_1",0
"12358_1",0
"2302_1",0
"8263_4",1
"4217_9",1
"1064_10",1
"3390_4",1
"12372_3",0
"6907_8",1
"7134_1",0
"608_8",1
"2723_7",1
"7931_3",0
"10079_8",1
"3900_10",1
"1379_8",1
"2343_4",1
"12177_7",1
"9420_8",1
"1203_8",0
"11435_10",1
"9823_2",0
"10347_4",1
"11872_1",0
"7988_10",0
"8045_8",1
"3338_7",1
"12115_10",1
"10229_3",0
"11597_10",1
"2003_4",1
"4691_10",1
"7644_7",1
"10005_3",0
"5991_8",0
"4256_8",1
"9483_1",0
"9573_1",0
"7503_4",0
"8606_10",1
"3963_7",1
"3845_4",1
"1012_10",1
"8650_2",0
"1775_4",0
"7758_7",0
"8613_7",1
"4939_1",1
"6646_10",1
"10050_10",1
"12048_10",1
"12232_1",0
"2151_1",0
"3271_1",0
"5408_7",1
"471_7",1
"1436_3",0
"134_2",0
"1729_8",1
"11882_1",0
"2029_3",0
"3608_9",1
"9275_1",0
"76_7",0
"7999_10",0
"2442_10",0
"8607_9",1
"2870_1",0
"10888_8",1
"3574_10",1
"10164_7",1
"7615_1",0
"7933_10",1
"11745_1",0
"75_1",0
"1_7",1
"7539_10",1
"4100_3",1
"9873_1",0
"1059_2",0
"7600_1",0
"9922_4",0
"9639_4",1
"8765_10",1
"2915_1",0
"2304_1",1
"9076_8",1
"249_3",0
"10729_1",0
"7074_7",1
"5989_1",0
"3748_1",0
"5435_1",0
"9898_10",0
"6643_4",0
"8187_2",1
"1486_4",1
"9908_8",0
"6070_4",1
"10565_3",0
"5944_1",0
"10068_4",1
"9829_7",0
"6073_1",0
"10029_10",1
"3684_1",0
"6056_2",0
"2849_7",1
"11202_10",1
"11433_8",1
"3112_7",0
"11382_8",1
"1926_3",0
"8343_7",1
"10357_1",0
"3986_1",0
"10485_1",0
"3152_2",0
"7909_10",1
"1586_7",1
"1188_8",1
"8706_2",0
"1819_9",1
"3448_7",1
"9929_2",0
"3650_2",1
"11514_7",0
"5664_2",0
"3234_9",1
"9694_9",1
"2951_1",0
"8847_1",0
"2671_7",1
"322_1",0
"2595_3",0
"7224_3",0
"7974_3",0
"2196_4",0
"11110_3",0
"1403_1",0
"1090_1",0
"2516_9",1
"9766_3",0
"8044_4",0
"10697_4",1
"8717_2",0
"12428_8",0
"7670_1",0
"5296_10",1
"12435_3",0
"3926_2",0
"2350_9",1
"1338_3",1
"1158_4",0
"11623_2",1
"7357_1",0
"142_3",0
"3863_1",0
"9176_1",0
"11273_1",0
"5786_2",0
"9663_10",1
"875_10",0
"9133_9",1
"860_1",1
"7624_7",1
"10529_10",1
"11747_8",1
"10548_7",1
"7914_2",0
"7220_7",1
"4822_2",0
"5314_10",1
"5923_4",1
"7750_8",1
"1165_3",0
"3867_3",0
"4344_1",0
"1168_4",0
"3484_10",1
"227_10",1
"11620_4",0
"564_1",1
"4413_8",1
"4940_1",1
"4063_8",1
"7999_1",0
"8286_1",1
"3109_4",1
"113_10",1
"7535_1",1
"8464_10",1
"3848_8",1
"556_9",1
"1042_10",1
"2027_4",0
"10020_8",0
"5572_4",0
"3296_1",0
"604_8",1
"11610_10",1
"6196_8",1
"4534_2",0
"8204_8",1
"9428_2",0
"8346_9",1
"4303_1",0
"8566_10",1
"5287_1",0
"2714_4",0
"5863_1",1
"3486_2",0
"359_8",0
"1381_7",1
"10231_10",0
"11629_10",0
"1298_7",1
"546_2",0
"9570_2",0
"7156_1",0
"10761_10",1
"4523_10",1
"1799_3",0
"8278_10",0
"8653_1",0
"1026_9",1
"9949_2",0
"9749_9",1
"3407_2",0
"1209_1",0
"11380_1",1
"6059_1",1
"5329_1",0
"2606_8",1
"5045_1",0
"6678_7",0
"8509_2",0
"4862_1",0
"675_3",1
"9131_9",1
"9003_10",1
"1847_10",1
"11691_4",0
"8444_1",0
"7253_10",1
"909_1",0
"3185_3",0
"8097_4",0
"7834_8",1
"1533_4",1
"8904_7",1
"5479_3",0
"10193_9",1
"7217_7",1
"3194_9",1
"9344_8",0
"4074_10",1
"2371_8",0
"4645_9",1
"10400_1",0
"6192_1",0
"12192_4",0
"1223_7",0
"6549_1",0
"445_10",1
"1853_1",0
"10141_9",0
"6478_10",1
"2669_1",0
"258_7",1
"7121_1",0
"3351_8",1
"2075_8",0
"4798_4",0
"8652_8",0
"2341_4",0
"4899_10",1
"7355_10",0
"2529_2",0
"95_3",0
"12476_3",0
"4592_1",0
"10343_3",1
"5068_9",1
"9173_10",0
"10798_8",1
"2991_4",1
"7970_1",0
"12395_8",1
"9651_3",0
"1244_8",1
"630_2",0
"11769_7",1
"10766_4",1
"1139_1",1
"4099_8",0
"11926_10",1
"10885_7",0
"1970_4",0
"9198_8",0
"5593_2",0
"5229_1",0
"5741_1",0
"1439_7",1
"5563_8",0
"9613_1",0
"11697_10",0
"9713_10",1
"3864_4",1
"9731_8",1
"3515_7",0
"7628_8",1
"2627_9",1
"4879_3",0
"1910_9",1
"7864_8",1
"3502_3",0
"6354_1",1
"6362_4",0
"1555_8",1
"8817_8",1
"6586_2",0
"10435_2",0
"10124_1",0
"10732_8",0
"7595_1",0
"12455_4",0
"2368_3",0
"1239_8",0
"4877_9",1
"5252_9",0
"4350_2",0
"8773_1",0
"11952_8",1
"3043_8",1
"452_3",0
"10721_9",1
"3014_4",1
"59_3",1
"7739_10",1
"10188_2",0
"12459_1",0
"8962_2",0
"8343_1",0
"8795_2",0
"9879_8",1
"7160_1",0
"5856_3",0
"10876_1",0
"4207_4",0
"5464_7",1
"5681_3",0
"9733_3",0
"8452_7",1
"4259_9",1
"2775_1",0
"6172_4",0
"931_10",1
"1426_8",1
"3477_10",1
"4326_2",0
"5918_1",1
"6303_8",1
"8349_10",1
"3371_8",1
"2704_1",0
"8861_1",0
"5176_1",0
"4964_2",0
"4821_10",1
"2018_9",1
"1843_9",1
"6859_1",0
"5464_2",1
"6706_8",1
"3182_1",0
"1367_1",0
"4234_4",0
"7691_9",1
"216_4",1
"10732_3",1
"1302_2",0
"12179_2",0
"2194_10",1
"2867_10",1
"3471_3",1
"1384_2",0
"6877_1",0
"4690_9",1
"4373_1",0
"10025_1",0
"5001_1",0
"7061_1",0
"10199_4",0
"1637_4",0
"5217_4",0
"9569_9",1
"1104_8",0
"2245_4",1
"1437_8",1
"3025_7",1
"3683_1",0
"7040_1",0
"2184_1",0
"10660_10",0
"3247_3",0
"8498_9",1
"7821_1",0
"8856_8",1
"3111_7",0
"1258_3",0
"11904_1",1
"10713_1",0
"2483_7",1
"959_4",0
"317_10",0
"10824_10",1
"5790_7",0
"5836_2",0
"12259_1",0
"869_7",1
"9982_9",1
"4783_4",0
"79_4",0
"9251_3",1
"5869_1",1
"10387_7",0
"1915_10",1
"2510_10",1
"8789_10",1
"11349_4",0
"11296_8",1
"5305_4",0
"11518_8",0
"12432_1",0
"3621_8",1
"1179_2",0
"10396_1",1
"4472_1",0
"9034_10",1
"9738_8",1
"3892_10",0
"2681_3",0
"2721_9",1
"5588_3",1
"3071_4",0
"11553_9",0
"1315_10",0
"3787_10",1
"8196_1",1
"9486_4",0
"1597_8",1
"2148_1",1
"9601_10",1
"4176_10",0
"9839_1",0
"11704_3",1
"11834_1",0
"4755_4",0
"5463_1",1
"827_4",0
"10925_1",0
"3758_3",0
"5763_1",1
"2687_10",0
"3820_2",0
"5819_4",1
"8099_7",1
"1280_10",1
"2236_1",0
"414_2",0
"3853_9",1
"11965_8",1
"2030_9",1
"1117_10",1
"195_8",1
"8056_8",1
"9535_10",1
"11731_4",1
"3670_10",0
"8034_10",1
"7833_8",1
"8510_1",0
"8460_7",0
"5727_1",0
"9620_2",0
"823_4",1
"3165_10",1
"10307_8",0
"6909_1",0
"6054_9",1
"7180_9",1
"8863_2",0
"7817_1",0
"2803_2",0
"4971_1",0
"7780_8",1
"1398_7",1
"4236_3",0
"3583_1",0
"11766_1",0
"9797_1",0
"4619_7",1
"6466_1",0
"9350_10",1
"2655_10",1
"3363_1",0
"5483_10",0
"5645_10",0
"1371_8",1
"11528_7",1
"6825_10",1
"10334_3",0
"4496_8",1
"1902_4",0
"4905_10",1
"5218_7",1
"9751_3",0
"4064_2",0
"2026_8",1
"8358_9",1
"5301_8",1
"1091_2",0
"5515_3",1
"5004_9",0
"2980_7",1
"3636_1",1
"4161_1",0
"7474_9",1
"5230_10",0
"6075_10",1
"4659_1",0
"7414_8",1
"1863_10",1
"11266_10",1
"7194_1",1
"7001_10",1
"8330_7",1
"8307_1",0
"10909_1",0
"6155_4",0
"10265_2",0
"8383_7",0
"9188_10",1
"7125_10",1
"965_10",1
"10967_4",0
"4924_1",0
"6312_7",1
"5134_10",0
"3612_1",0
"7489_1",0
"2069_9",0
"11014_10",1
"2123_3",1
"7778_1",0
"8608_9",0
"8277_10",0
"7706_4",0
"9000_2",0
"8312_4",1
"2490_3",0
"7787_10",1
"8518_2",0
"8756_9",1
"6402_1",1
"5577_1",0
"5118_1",0
"11308_9",0
"6068_4",1
"9412_3",1
"10608_2",1
"3377_2",1
"681_9",1
"2057_10",0
"7405_10",1
"9737_4",0
"1485_2",0
"12403_4",0
"7378_8",1
"9462_1",0
"7663_1",1
"8061_2",0
"6681_10",1
"11470_3",0
"4728_1",0
"3291_1",0
"10338_2",0
"11068_4",0
"4974_2",0
"586_10",1
"4552_9",1
"10735_4",0
"6537_7",1
"7916_8",0
"7899_10",0
"664_2",1
"12178_7",0
"423_10",1
"6350_8",1
"1246_8",1
"1635_7",0
"9534_10",1
"1524_7",1
"825_10",1
"7799_1",0
"6663_10",1
"4355_1",0
"7211_10",1
"3379_7",1
"2299_1",0
"6464_9",1
"10429_1",0
"8844_10",1
"5538_4",1
"4820_3",0
"6407_10",1
"6770_10",0
"5253_10",0
"12217_10",0
"12109_4",1
"6689_8",1
"1559_7",1
"3123_2",0
"10419_10",0
"9378_9",0
"2266_8",1
"10730_10",0
"4441_7",1
"5440_10",1
"6280_7",0
"8070_3",0
"10104_1",0
"11017_4",0
"4453_10",0
"4648_9",0
"7891_8",1
"4198_1",1
"10196_1",1
"2390_1",0
"3747_10",1
"4339_2",0
"6450_10",1
"4513_1",1
"2784_1",0
"2313_4",1
"5681_8",1
"1964_7",1
"8588_7",0
"11397_10",1
"885_8",1
"10711_4",0
"11851_1",0
"9966_10",0
"6199_1",0
"447_10",1
"7353_7",1
"2810_10",1
"223_9",1
"9689_9",1
"6760_9",1
"4764_10",0
"660_9",1
"2047_1",0
"6031_3",1
"6968_3",0
"3790_10",1
"824_3",0
"7034_2",0
"7652_3",1
"6228_7",1
"5135_3",0
"9597_3",0
"6481_4",1
"9003_1",0
"10140_3",0
"9727_7",0
"7226_8",1
"5304_2",1
"5416_9",1
"2025_1",0
"12268_1",0
"2000_10",1
"9030_1",0
"9784_3",0
"7013_3",1
"9429_9",1
"7763_3",0
"5982_9",0
"8563_10",1
"10553_8",1
"11772_10",1
"10221_8",1
"11240_7",0
"12393_8",1
"10372_7",1
"10646_4",1
"10901_10",1
"11356_3",0
"12297_1",0
"12096_8",1
"10033_1",1
"7871_2",0
"1641_10",1
"2227_7",1
"7099_4",0
"8394_10",1
"4332_10",1
"4150_2",0
"6330_1",0
"11515_1",0
"8048_4",0
"386_4",1
"1524_1",0
"3159_9",1
"6470_10",1
"5438_3",1
"8364_2",0
"9991_10",1
"7059_3",0
"1536_7",1
"1520_7",1
"6013_1",0
"8126_3",0
"10260_1",0
"11908_8",1
"8192_10",1
"10951_1",0
"9287_1",0
"2291_7",1
"741_1",0
"3398_10",1
"6965_7",1
"1350_1",1
"7419_1",0
"9125_10",0
"636_4",1
"10845_10",1
"9978_1",0
"3522_2",0
"409_2",0
"8678_4",0
"5799_10",1
"3850_2",0
"4231_7",1
"6017_8",1
"11238_7",1
"1228_9",1
"5878_4",1
"7459_10",0
"6203_1",0
"11197_1",0
"3072_4",0
"5260_1",0
"2422_9",0
"4637_4",1
"7029_3",0
"4755_7",1
"5470_3",0
"3472_1",0
"9918_10",0
"5720_3",0
"7651_1",0
"4853_1",0
"11567_2",0
"9937_10",1
"1805_10",1
"86_10",1
"86_4",0
"3382_1",1
"9279_1",0
"8325_9",1
"8451_4",0
"7222_8",0
"3386_2",1
"2764_1",0
"2408_8",1
"3464_10",1
"11590_3",1
"2485_10",1
"1663_9",1
"5411_10",1
"5658_10",1
"8986_1",0
"9374_9",1
"1593_4",1
"3525_7",0
"10877_10",0
"11993_9",1
"1783_8",1
"1770_1",0
"11926_1",0
"1057_9",0
"1732_10",1
"9022_3",1
"1096_9",1
"1099_4",0
"4083_10",1
"11902_9",1
"7278_7",1
"7620_1",0
"699_8",1
"2946_1",0
"12047_1",0
"9485_3",0
"2480_2",1
"1504_3",1
"568_1",0
"2927_1",0
"7930_7",0
"8514_1",0
"11368_1",0
"6979_3",1
"9771_10",1
"12321_4",0
"5279_8",1
"5202_2",0
"3375_3",0
"5976_7",0
"10975_3",0
"7226_3",1
"7037_10",1
"12346_10",1
"6612_1",1
"6400_9",1
"10448_10",1
"1072_10",1
"2719_10",0
"3439_3",0
"8177_8",0
"3313_2",0
"3805_8",1
"11962_4",0
"10282_2",1
"9469_1",1
"5049_9",1
"6781_10",1
"10671_1",0
"11915_10",1
"71_10",0
"12038_4",0
"12056_4",0
"1553_10",1
"11809_10",1
"3955_1",0
"11970_4",0
"12291_10",1
"2797_1",0
"3763_3",0
"2457_2",1
"10659_2",1
"5232_2",0
"6754_8",1
"4453_3",0
"12071_1",0
"11861_4",0
"1348_3",0
"5523_1",0
"2409_9",1
"6688_3",1
"4937_2",0
"4799_10",1
"6681_1",1
"1977_1",0
"8495_3",0
"1868_10",0
"9182_1",0
"5798_4",1
"794_8",1
"612_10",1
"10307_2",0
"2044_8",0
"8037_1",0
"4186_1",0
"6366_3",0
"8035_7",0
"3580_10",1
"10743_2",0
"7326_3",0
"9541_1",0
"4877_2",0
"8849_9",0
"6527_8",1
"3361_4",0
"3128_9",1
"5380_7",1
"3673_8",1
